Запрос пользователя: При нажатии кнопки "Пуск дизеля" маслопрокачивающий насос не работает; Возможная неисправность:Не включилось РУ6; Метод устранения: Включить автомат "Управление".; Вероятная причина: Отключился автомат "Управление"
Запрос пользователя: Вал дизеля проворачивается, но вспышки в цилиндрах нет; Возможная неисправность:Дизель начинает работать, но при отключении пусковых контакторов останавливается; Метод устранения: Проверить уровень масла в дизеле.; Вероятная причина: Недостаточное давление масла в системе смазки дизеля

Запрос пользователя: Вал дизеля проворачивается, но вспышки в цилиндрах нет; Возможная неисправность:При работающем дизеле нет тока зарядки батареи; Метод устранения: Заменить перегоревшую вставку предохранителя.; Вероятная причина: Перегорел предохранитель ПР-1 "160 А"

Запрос пользователя: Вал дизеля проворачивается, но вспышки в цилиндрах нет; Возможная неисправность:При работающем дизеле нет тока зарядки батареи; Метод устранения: Заменить перегоревшую вставку предохранителя.; Вероятная причина: Перегорел предохранитель ПР-2 "125 А"

Запрос пользователя: Питание дизеля топливом при отказе топливного насоса; Возможная неисправность:nan; Метод устранения: Для аварийного питания дизеля топливом при выходе из строя ТН необходимо выключить автомат топливного насоса на ВВК. Автомат управления этим насосом на пульте должен быть включен. Открыть вентиль на резервуаре установленном в тамбуре кабины секции на которой отказал ТН. Продолжительность работы под нагрузкой на позициях с 1-ой по 5-ую составляет 30 - 35 минут. Для уменьшения мощности ГГ разрешается отключить один ТЭД.; Вероятная причина: nan

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Тепловоз приходит в движение, но по кА и кВ наблюдается обратная полярность.; Метод устранения: Включить автомат А17 "Подвозбудитель"; Вероятная причина: Отсутствие напряжения на зажимах СПВ

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Тепловоз приходит в движение, но по кА и кВ наблюдается обратная полярность.; Метод устранения: Перейти на аварийное возбуждение.; Вероятная причина: Обрыв цепи независимой обмотки возбуждения СПВ, обрыв ремней привода, зависание щёток, загрязнения колец.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Тепловоз приходит в движение, но по кА и кВ наблюдается обратная полярность.; Метод устранения: Перейти на аварийное возбуждение.; Вероятная причина: Неисправность в цепи АВ или выпрямительного блока В2

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Тепловоз приходит в движение, но по кА и кВ наблюдается обратная полярность.; Метод устранения: Перейти на аварийное возбуждение.; Вероятная причина: Неисправность СПВ

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:В режиме тяги, при переводе контролера с 11 на 12 позицию происходит сброс нагрузки; Метод устранения: Следовать в режиме тяги до 11 - ой позиции контролера.; Вероятная причина: Низкое давление масла в системе дизеля менее 2,2 +/- 0,25 кгс/см2

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:В режиме тяги, при переводе контролера с 11 на 12 позицию происходит сброс нагрузки; Метод устранения: Следовать в режиме тяги до 11-ой позиции контролера.; Вероятная причина: Неисправность РДМ2.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Сброс нагрузки с 1 - ой позиции.; Метод устранения: Проверьте работу вентилятора и жалюзи на ручном управлении холодильника. Охладите воду или масло.; Вероятная причина: Перегрев воды охлаждения дизеля или масла.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Снимается нагрузка, но дополнительно включается сигнальная лампа "Реле заземления".; Метод устранения: Осмотрите всю силовую цепь. Если повреждение не обнаружено, снимите реле с защелки путём переключения автомата "Возбуждение" и попытайтесь продолжить движение. Возможно, реле снова срабатывает, а место повреждения все же не обнаружено. Тогда вновь установите реле в нормальное положение и попытайтесь поочередно отключать ОМ1-ОМ6. Когда и это не дает эффекта, рубильником отключите реле заземления и продолжайте движение до основного или оборотного депо, соблюдая повышенное внимание силовой цепи ТЭД, ГГ.; Вероятная причина: Сработало реле заземления. В силовой цепи - пробой на корпус или частичное разрушение изоляции.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Дизель идет вразнос (резко увеличивается частота вращения коленчатого вала).; Метод устранения: Следовать на одной секции.; Вероятная причина: Нарушен привод объединённого регулятора дизеля.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Дизель идет вразнос (резко увеличивается частота вращения коленчатого вала).; Метод устранения: Неисправный топливный насос отключить.; Вероятная причина: Заклинивание насосов блока топливных насосов.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Низкое давление масла в системе смазки.; Метод устранения: Проверить работу вентилятора, открытия жалюзи. Добейтесь снижения температуры масла.; Вероятная причина: Пониженная вязкость масла вследствие его перегрева.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Низкое давление масла в системе смазки.; Метод устранения: Проверить уровень масла в картере дизеля, при повышения уровня, остановить дизель и следовать до депо.; Вероятная причина: Пониженная вязкость масла в следствии попадания топлива.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Низкое давление масла в системе смазки.; Метод устранения: Проверьте плотность соединения трубопроводов масляной системы.; Вероятная причина: Пропуск масла по соединениям нагнетательного трубопровода.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Низкое давление масла в системе смазки.; Метод устранения: Проверьте уровень масла в картере дизеля, при необходимости добавить.; Вероятная причина: Недостаточное количество масла в картере дизеля.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Снижение уровня воды в расширительном баке.; Метод устранения: Немедленно снимите нагрузку и после снижения температуры воды остановите дизель. Найдите место утечки, устранить по возможности. Дальнейшая эксплуатация допустима после устранения неисправности или заправки системы до необходимого уровня.; Вероятная причина: Утечка воды из системы.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Появление давления в картере (показания дифманометра, дымление из заливной горловины, повышенная течь масла по местам соединений и люкам).; Метод устранения: Немедленно остановите дизель.; Вероятная причина: Неисправен поршень (имеется трещина или прогар).

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Стук, внезапно возникающий при работе дизеля.; Метод устранения: Немедленно остановите дизель. До устранения стуков запуск дизеля не допускается.; Вероятная причина: Неисправность шатунно-поршневой группы.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:Дизель работает неустойчиво, наблюдается резкое колебание частоты вращения (по тахометру).; Метод устранения: Проверить уровень масла в регуляторе.; Вероятная причина: Неисправен регулятор частоты вращения.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:При повышении температуры воды и масла вентилятор холодильника не увеличивает частоту вращения.; Метод устранения: Перейти на ручное управление.; Вероятная причина: Неисправны датчики ДТПМ.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:При повышении температуры воды и масла частота вращения вала вентилятора холодильника увеличивается, жалюзи не открываются.; Метод устранения: Перейти на ручное управление.; Вероятная причина: Не включается микропереключатель.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:При повышении температуры воды и масла частота вращения вала вентилятора холодильника увеличивается, жалюзи не открываются.; Метод устранения: Откройте жалюзи вручную.; Вероятная причина: Не включается микропереключатель.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:При наборе позиций обороты дизеля увеличиваются, включается только РУ4, реверсор не разворачивается в нужном направлении; Метод устранения: Включить ЭПК-150.; Вероятная причина: Не включен ЭПК-150, нет контакта блокировки контакта.

Запрос пользователя: При установке штурвала контролера на первую позицию тепловоз с места не трогается; Возможная неисправность:При наборе позиций обороты дизеля увеличиваются, включается только РУ4, реверсор не разворачивается в нужном направлении; Метод устранения: Перевести реверсор ключом вручную.; Вероятная причина: Неисправна (сгорела) катушка вентиля реверсора.

Запрос пользователя: При включении на пульте управления автомата "ТН" топливный насос не работает; Возможная неисправность:КТН не включаются; Метод устранения: Переключить автомат несколько раз.; Вероятная причина: Нарушен контакт автомата "ТН" пульта или его выбивает

Запрос пользователя: При включении на пульте управления автомата "ТН" топливный насос не работает; Возможная неисправность:КТН не включаются; Метод устранения: Выяснить причину срабатывания РУ-7. При давлении в картере запуск запрещён.; Вероятная причина: Сработало РУ-7

Запрос пользователя: При включении на пульте управления автомата "ТН" топливный насос не работает; Возможная неисправность:КТН включается; Метод устранения: Переключить автомат "ТН" на ВВК несколько раз.; Вероятная причина: Нарушен контакт между проводами 227 и 249 автомата "ТН" на ВВК или его выбивает

Запрос пользователя: При включении на пульте управления автомата "ТН" топливный насос не работает; Возможная неисправность:КТН включается; Метод устранения: Пуск дизеля и следование до станции на аварийном питание топливом.; Вероятная причина: Вышел из строя электродвигатель топливного насоса.

Запрос пользователя: При включении на пульте управления автомата "ТН" топливный насос не работает; Возможная неисправность:При включении тумблера "ТН-1" топливоподкачивающий насос не работает.; Метод устранения: Обесточить РУ-7 отключением автомата "Дизель"; Вероятная причина: Включено РУ-7

Запрос пользователя: При включении на пульте управления автомата "ТН" топливный насос не работает; Возможная неисправность:При включении тумблера "ТН-1" топливоподкачивающий насос не работает.; Метод устранения: Взвести общий автомат управления; Вероятная причина: Неисправен блок пожарной сигнализации

Запрос пользователя: При включении на пульте управления автомата "ТН" топливный насос не работает; Возможная неисправность:При включении тумблера "ТН-1" топливоподкачивающий насос не работает.; Метод устранения: Поставить перемычку между клеммами под пультом 11/1; 2-12/12; Вероятная причина: Вышел из строя тумблер "ТН"

Запрос пользователя: При включении на пульте управления автомата "ТН" топливный насос не работает; Возможная неисправность:При включении тумблера "ТН-1" топливоподкачивающий насос не работает.; Метод устранения: Включить автомат.; Вероятная причина: Выбило или не включен автомат "дизель".

Запрос пользователя: При включении на пульте управления автомата "ТН" топливный насос не работает; Возможная неисправность:Стрелки манометров давления топлива на щите приборов в дизельном помещении вибрируют.; Метод устранения: Для удаления воздуха из топливной системы включить топливоподкачивающий агрегат, открыть вентиль, на трубе от топливоподкачивающего агрегата, иглы на ФТО.; Вероятная причина: Попадание воздуха в топливную систему дизеля.

Запрос пользователя: Неисправность в цепи зарядки АБ после запуска дизеля; Возможная неисправность:После запуска дизеля отсутствует зарядка АБ (стрелка амперметра на пульте стоит на нулевом давлении); Метод устранения: Сменить перегоревший предохранитель.; Вероятная причина: Перегорел предохранитель АБ на 125А

Запрос пользователя: Неисправность в цепи зарядки АБ после запуска дизеля; Возможная неисправность:После запуска дизеля разряд АБ; Метод устранения: Сменить перегоревший предохранитель.; Вероятная причина: Перегорел предохранитель на 160 А

Запрос пользователя: Неисправность в цепи зарядки АБ после запуска дизеля; Возможная неисправность:После запуска дизеля разряд АБ; Метод устранения: Отсоединить фишку БРН.; Вероятная причина: Неисправен БРН по причинам, которые не могут быть устранены в пути следования

Запрос пользователя: Неисправность в цепи зарядки АБ после запуска дизеля; Возможная неисправность:После запуска дизеля разряд АБ; Метод устранения: Если диод ДЗБ пробит, то во время остановки дизеля стрелка амперметра зарядки будет находиться в крайнем левом положении до тех пор пока не перегорит легкоплавкая вставка предохранителя ПР1 на 160А в цепи вспомогательного генератора.; Вероятная причина: Неисправен ДЗБ

Запрос пользователя: Неисправность в цепи зарядки АБ после запуска дизеля; Возможная неисправность:После запуска дизеля разряд АБ; Метод устранения: В этом случае надо вынуть предохранитель из гнезда и заменить вставку. На место предохранитель можно ставить только после запуска дизеля, а перед каждой остановкой в обязательном порядке вынимать из гнезда.; Вероятная причина: Неисправен ДЗБ

Запрос пользователя: Неисправность в цепи датчика контроля целостности тормозной магистрали; Возможная неисправность:Горит контрольная лампа на пульте обрыва "ТМ"; Метод устранения: При ложном срабатывании защиты вывести РУ-1 отключением автомата "УО".; Вероятная причина: Проверить целостность ТМ.

Запрос пользователя: Неисправность компрессора КТ-7; Возможная неисправность:Давление в ГР повышается выше нормального; Метод устранения: Переключить 3РД с противоположной секции; Вероятная причина: Неисправность 3РД

