Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:КТН не срабатывает; Метод устранения: Включить автомат "Дизель".; Вероятная причина: Не включен автомат "Дизель".
Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:В пути следования нет нагрузки при исправной схеме движения, нет зарядки БА, занижены мощность или не включаются ВШ при включенном тумблере "ТУП"; Метод устранения: 2. Затем отключить все ШР у БР, кроме нижнего правого.; Вероятная причина: Неисправна УСТА

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:В пути следования нет нагрузки при исправной схеме движения, нет зарядки БА, занижены мощность или не включаются ВШ при включенном тумблере "ТУП"; Метод устранения: 3. Проверить включены ли ШР у БРН.; Вероятная причина: Неисправна УСТА

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:В пути следования нет нагрузки при исправной схеме движения, нет зарядки БА, занижены мощность или не включаются ВШ при включенном тумблере "ТУП"; Метод устранения: 4. Переключить АР в "аварийное" положение.; Вероятная причина: Неисправна УСТА

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Занижена мощность ДГУ; Метод устранения: Причины заниженной мощности:; Вероятная причина: Неисправность механического или электрооборудования тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Занижена мощность ДГУ; Метод устранения: 1. Неисправность ОМ1-6 (проверка постановкой перемычки в обход всех ОМ); Вероятная причина: Неисправность механического или электрооборудования тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Занижена мощность ДГУ; Метод устранения: 2. Неисправность РУ-10 (визуальный осмотр, с 4-й позиции); Вероятная причина: Неисправность механического или электрооборудования тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Занижена мощность ДГУ; Метод устранения: 3. Неисправность индуктивного датчика (визуальный осмотр, при наборе позиций подвижный сердечник ИД не перемещается вглубь катушки); Вероятная причина: Неисправность механического или электрооборудования тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Занижена мощность ДГУ; Метод устранения: 4. Неисправность ВП-6 (дует воздух по вентилю, рычаги вверх, давит дизель, при выявлении снять фишку с ВП-6); Вероятная причина: Неисправность механического или электрооборудования тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Занижена мощность ДГУ; Метод устранения: 5. Заклинило ТНВД (проверка поднятием поводка на свободность хода, при выявлении отключить ТНВД); Вероятная причина: Неисправность механического или электрооборудования тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Занижена мощность ДГУ; Метод устранения: 6. Неисправность цилиндрового комплекта (проверка поднятием поводка ТНВД на посторонние хлопки в ТК, при выявлении отключить ТНВД); Вероятная причина: Неисправность механического или электрооборудования тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Занижена мощность ДГУ; Метод устранения: 7. Неисправность датчика числа оборотов (проверка отсоединением ШР с датчика и последующей перезагрузкой УСТА); Вероятная причина: Неисправность механического или электрооборудования тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Занижена мощность ДГУ; Метод устранения: 8. Слетела тяга с выходного вала ОРД; Вероятная причина: Неисправность механического или электрооборудования тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Занижена мощность ДГУ; Метод устранения: 9. Неисправность механизма захлопки (слабая пружина, не зафиксирован "стакан" стопором); Вероятная причина: Неисправность механического или электрооборудования тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Занижена мощность ДГУ; Метод устранения: 10. Мало давление надувочного воздуха с 8 позиции (на 15 позиции должно быть 1,4-1,8 кгс/см2); Вероятная причина: Неисправность механического или электрооборудования тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Занижена мощность ДГУ; Метод устранения: 11. Не работает корректор наддува ОРД (проверить целостность трубки от ресивера к корректору); Вероятная причина: Неисправность механического или электрооборудования тепловоза

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Снижение уровня воды в расширительном баке; Метод устранения: Немедленно снять нагрузку и после снижения температуры воды остановите дизель.; Вероятная причина: Утечка воды из системы

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Дизель работает с дымным выхлопом:; Метод устранения: Поочередным отключением топливных насосов выявить неисправную форсунку и отключите насос. Разрешается работать до прибытия в депо при одном отключенном насосе, при двух - на всех позициях, кроме 3, 4, 5-й и 6-й.; Вероятная причина: Неполное сгорание топлива

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Дизель работает неустойчиво, наблюдается резкое колебание частоты вращения (по тахометру); Метод устранения: Добавить масло в регулятор.; Вероятная причина: Недостаточное количество или отсутствие масла в ОРМ

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Чрезмерный нагрев подшипниковых узлов распределительного редуктора; Метод устранения: Проверить трубопровод подвода смазки и состояние вентилей; Вероятная причина: Недостаточное количество или отсутствие смазки

Запрос пользователя: При включении тумблера "Топливный насос" вал топливоподкачивающего агрегата не вращается:; Возможная неисправность:Вышел из строя топливоподкачивающий агрегат дизеля; Метод устранения: Перейти на аварийный топливоподкачивающий агрегат включением тумблера ТНА.; Вероятная причина: Заклинил топливный насос с приводом от дизеля.

